id,name,category,xref,provided_by
HP:0003259,Elevated serum creatinine,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:60854,ziprasidone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:59768,esmolol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:45357796,fosinopril,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4946,propranolol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:60795,aripiprazole,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4748,perphenazine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEBI:79041,umeclidinium,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0025066,Decreased mean corpuscular volume,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5833,spironolactone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0252416,fluticasone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0012416,Hypercapnia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0248873,baricitinib,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4829,pioglitazone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0410173,Increased troponin I level in blood,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0033078,Decreased circulating free T4 level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0008721,medium chain acyl coenzyme a dehydrogenase deficiency,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:45375808,sofosbuvir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:16231,amiloride,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0007739,huntingtons disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL1201835,ustekinumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5452,thioridazine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
UMLS:C1882138,ocrelizumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:6741,methylprednisolone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0019565,von willebrand disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:6918554,indacaterol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0032198,Decreased prothrombin time,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031808,Decreased basophil count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4011,maprotiline,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
UMLS:C0244713,interferon beta 1b,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0031965,Increased RBC distribution width,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0251727,tenofovir alafenamide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0254055,milnacipran,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL1201589,omalizumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0003073,Hypoalbuminemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0005298,osteoporosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0019499,turner syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0242518,azithromycin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0003158,Hyposthenuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:16362,pimozide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0259778,velpatasvir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005011,crohns disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5339,sulfasalazine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005083,psoriasis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0031956,Elevated serum aspartate aminotransferase,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0012417,Hypocapnia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0005388,primary biliary cholangitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0252261,finerenone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0006640,adrenal cushing syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
UMLS:C2353893,golimumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0009264,gastroschisis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0008202,Reduced circulating prolactin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0020066,ehlers danlos syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
NONE,SARS Coronavirus 2 Negative,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2244,aspirin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4828,pindolol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:20279,cladribine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3168,droperidol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:644073,buprenorphine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:1983,acetaminophen,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4674,pamidronate,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5656,venlafaxine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0259708,upadacitinib,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0251738,elbasvir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005364,graves disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0016218,guillain barre syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0011429,juvenile idiopathic arthritis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:11658860,lorcaserin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0242348,tacrolimus,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0000153,discordant ventriculoarterial connection,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4054,memantine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:11235729,saxagliptin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4976,protriptyline,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0246186,diltiazem,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0253721,lumateperone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0011786,allergic rhinitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:441314,miglitol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0254055,levomilnacipran,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0248085,lovastatin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
KEGG.COMPOUND:C22193,dapagliflozin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0031507,Decreased circulating T4 level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
UMLS:C0383429,alemtuzumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0003645,Prolonged partial thromboplastin time,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0242363,calcitriol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2801,clomipramine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0011227,Elevated C-reactive protein level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0008644,22q11 2 deletion syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005002,chronic obstructive pulmonary disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
NCIT:C171647,SARS Coronavirus 2 Positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL2028019,cariprazine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5362129,ramipril,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5584,trimipramine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0008738,congenital aganglionic megacolon,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2088,alendronate,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:936,niacin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0007027,nonalcoholic steatohepatitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0033077,Increased circulating free T4 level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:65370,glatiramer,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0011877,Increased mean platelet volume,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:122252,duloxetine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:444,bupropion,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:33624,timolol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL1201625,cholestyramine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:1548943,capsaicin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL1237022,tocilizumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0255465,flunisolide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEBI:4875,etanercept,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0012213,Decreased glomerular filtration rate,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0255957,olodaterol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:8254,ofatumumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3406,fomepizole,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:54677470,meloxicam,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0256551,pimavanserin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
NCIT:C141278,Adenovirus Positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3333,felodipine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
NCIT:C155871,Herpes Simplex Virus Infection,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:135398508,entecavir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0020062,Decreased hemoglobin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003138,Increased blood urea nitrogen,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
UMLS:C0123677,insulin aspart human,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:54892,quinapril,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0015614,dermatitis herpetiformis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0040088,Abnormal lymphocyte count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0004979,asthma,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2803,clonidine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL1481,glimepiride,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005101,ulcerative colitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
GTOPDB:11429,tirzepatide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:135398737,clozapine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL1743068,secukinumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4893,prazosin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0250090,chlorpromazine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4510,nitroglycerin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEBI:5147,formoterol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0020059,Increased red blood cell count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3696,imipramine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:1148,tryptophan,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0007473,duane syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0000093,Proteinuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
KEGG.COMPOUND:C07468,candesartan,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0254219,lurasidone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:1302,naproxen,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0002153,Hyperkalemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
CHEBI:41060,ibandronate,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5360515,naltrexone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0004975,alzheimers disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3964,loxapine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0000914,cerebral autosomal dominant arteriopathy with subcortical infarcts and leukoencephalopathy,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0247256,paliperidone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4917,prochlorperazine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5717,zafirlukast,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2720,chlorothiazide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0247516,sibutramine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0003141,Increased LDL cholesterol concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0001899,Increased hematocrit,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4543,nortriptyline,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0032372,Increased peripheral blast count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:146570,escitalopram,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0002316,hereditary motor and sensory neuropathy,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005711,congenital diaphragmatic hernia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL783,nateglinide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:18283,stavudine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0002277,arteriosclerosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
KEGG.COMPOUND:C21543,olmesartan,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0016532,lennox gastaut syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:45588096,exenatide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:118984450,insulin lispro,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0002902,Hyponatremia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0008151,Prolonged prothrombin time,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0007540,multiple endocrine neoplasia type 1,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3386,fluoxetine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:127054492,rosiglitazone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0009126,congenital atresia of duodenum,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005009,heart failure,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0001894,Thrombocytosis,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0257085,sitagliptin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2265,azathioprine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0249580,canagliflozin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0008642,vater association,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2162,amlodipine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3372,fluphenazine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3637,hydralazine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL2108027,dulaglutide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3559,haloperidol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEBI:94534,olanzapine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:64139,efavirenz,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0002406,eczema,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0019369,complex regional pain syndrome ,biolink:Disease,NA,EHR Risk Provider (Multiomics)
