id,name,category,xref,provided_by
PUBCHEM.COMPOUND:3463,gemfibrozil,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
UMLS:C0666743,infliximab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0032311,Increased circulating globulin level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3821,ketamine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0254095,linagliptin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0257288,roflumilast,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0012202,Increased serum bile acid concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:60846,valsartan,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0259314,alteplase,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0032943,Abnormal urine pH,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3675,phenelzine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0008377,retinitis pigmentosa,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL2364655,evolocumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0001044,congenital atresia of esophagus,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0002155,Hypertriglyceridemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0004648,vascular dementia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0243563,tranylcypromine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2405,bisoprolol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0012214,Increased glomerular filtration rate,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0009476,congenital atresia of small intestine,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEBI:5956,ipratropium,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:11434515,aclidinium,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0008006,moebius syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
UMLS:C0306371,insulin regular human,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0003155,Elevated alkaline phosphatase,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:170361,varenicline,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0010383,fragile x syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:23253564,morphine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:25749227,losartan,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0013282,alpha 1 antitrypsin deficiency,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0008678,williams syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0011122,obesity disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0248531,apremilast,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:54454,simvastatin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:60877,emtricitabine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5484727,trandolapril,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:443872,eplerenone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0248802,azilsartan,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3702,indapamide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0258219,semaglutide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0250872,dasabuvir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0256027,ozanimod,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0012085,Pyuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:77991,rivastigmine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2585,carvedilol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0021129,microphthalmos,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0031851,Reduced hematocrit,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:60825,lamivudine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:16137271,insulin detemir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0001516,spinal muscular atrophy,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0012086,Abnormal urinary color,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0032239,Increased circulating band cell count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2583,carteolol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:16220172,ivacaftor,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:89594,nicotine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL1182657,tiotropium,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
GTOPDB:3586,calcitonin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
UMLS:C0577631,carotid atherosclerosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0018975,neurofibromatosis type 1,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0032236,Increased circulating immature neutrophil count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003113,Hypochloremia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5403,terbutaline,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0003620,peripheral neuropathy,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:43815,paroxetine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
NCIT:C167118,Influenza B Virus Positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031969,Reduced blood urea nitrogen,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0021187,hyperlipidemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5533,trazodone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3869,labetalol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0258832,teriflunomide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5073,risperidone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:123600,levalbuterol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
UMLS:C3491331,brodalumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0031506,Increased circulating T4 level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031891,Decreased eosinophil count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:1548972,fluvastatin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2083,albuterol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0031890,Increased urine urobilinogen,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0007818,job syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005392,scoliosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3278,ethacrynate,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0032238,Increased circulating metamyelocyte count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5035,raloxifene,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
NCIT:C167118,Influenza A Virus Positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3034010,orlistat,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL3301581,abaloparatide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL183041,tipranavir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0002918,Hypermagnesemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0025548,Increased mean corpuscular hemoglobin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003146,Hypocholesterolemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:126480325,inclisiran,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0025547,Decreased mean corpuscular hemoglobin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:125017,desvenlafaxine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0259875,vortioxetine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0011508,non hodgkin lymphoma,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0005147,diabetes type 1,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:148192,atazanavir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:41781,torsemide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0250682,cyclosporine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0012101,Decreased serum creatinine,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0031807,Increased basophil count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003228,Hypernatremia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5865,prednisone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0002905,Hyperphosphatemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0256528,pibrentasvir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0249379,brexpiprazole,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5284570,hydromorphone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0251820,abacavir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
NCIT:C146650,Clostridium difficile Positive,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4474,nicardipine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0248287,methotrexate,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:16133850,teriparatide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0003563,Decreased LDL cholesterol concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:586,creatine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005148,diabetes mellitus type 2,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0252207,fenofibrate,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4485,nifedipine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:60823,atorvastatin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0019080,alopecia totalis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0002904,Hyperbilirubinemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0003281,Increased circulating ferritin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5253,sotalol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0010602,hemophilia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:35370,zidovudine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
GTOPDB:7386,albiglutide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0001900,Increased hemoglobin,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0000870,Increased circulating prolactin concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0009889,polycystic kidney disease infantile type,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0003233,Decreased HDL cholesterol concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:180559,atenolol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005146,posttraumatic stress disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0254124,liraglutide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0252742,glecaprevir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0251991,bempedoic acid,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:1978,acebutolol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:131536,fosamprenavir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0020060,Decreased red blood cell count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0033359,Hyperosthenuria,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:6918314,vilazodone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3440,furosemide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0025435,Increased lactate dehydrogenase level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5546,triamterene,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005302,attention deficit hyperactivity disorder,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0032309,Abnormal granulocyte count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0002148,Hypophosphatemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
UMLS:C0581391,chronic depression,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0242282,ledipasvir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0250321,clevidipine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:65999,telmisartan,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005130,celiac disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0011016,Abnormality of urine glucose concentration,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0010787,kearns sayre syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0009891,polycythemia vera,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3657,hydroxyurea,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0019353,stargardt disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0259805,vilanterol,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0007915,systemic lupus erythematosus,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0252939,grazoprevir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:182137,esketamine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005149,pulmonary hypertension,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0018882,vasculitis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0255965,ombitasvir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0250935,deflazacort,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005133,endometriosis ,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0304849,vericiguat,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0011991,Abnormal neutrophil count,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3152,donepezil,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0007160,stickler syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3519,guanfacine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0015564,castleman disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3488,glyburide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0031098,Decreased thyroid-stimulating hormone level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0004609,herpes simplex,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0007972,menieres disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
UMLS:C0745114,chronic hypertension,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3825,ketoprofen,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0002900,Hypokalemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3326923,ibuprofen,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0012153,Hypotriglyceridemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HP:0011899,Hyperfibrinogenemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0008399,sarcoidosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0003282,Low alkaline phosphatase,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0251923,ertugliflozin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEBI:145795,digoxin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
GTOPDB:6744,alirocumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0010619,familial x linked hypophosphatemic vitamin d refractory rickets,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0010631,incontinentia pigmenti syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0001676,erythropoietic protoporphyria,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0015453,cogan syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0010561,coffin lowry syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
